|ഉപനഗരാധികാരി
|മൂപ്പന്‍
| മുഖ്യസ്ഥന്‍
ale|3
|ഒരുജാതി മദ്യം
|ബീയര്‍
| ഏയ്ല്‍ പാനപ്രധാനമായ ഒരു ആഘോഷം
alert|3
|ജാഗ്രതയുള്ള
|ഊര്‍ജ്ജസ്വലതയുള്ള
| ഉõാഹമുളള
algebra|1
|ബീജഗണിതം
alias|4
|ഉപനാമത്തോടുകൂടി
|അല്ലെങ്കില്‍
|മറ്റൊരിക്കല്‍
| അ്യവാ
alibi|1
|ക്യത്യം നടന്ന സമയം പ്രതി മറ്റൊരിടത്തായിരുന്നു എന്ന വാദം
alien|4
|അന്യമായ
|അന്യരാജ്യത്തു നിന്നു വന്ന
|സ്വഭാവവിരുദ്ധമായ
| വിഭിന്നമായ
alienate|5
|അന്യാധീനപ്പെടുത്തുക
|അകറ്റുക
|പിണക്കുക
|ദുരുപയോഗപ്പെടുത്തുക
| ഒറ്റപ്പെടുത്തുക
alight|3
|താഴെത്തിറങ്ങുക
|അവരോഹണം ചെയ്യുക
| പറന്നു വന്നിറങ്ങുക
alike|4
|ഒത്ത
|സമാനമായ
|തുല്യമായ
| സദൃശമായ
alimentary canal|2
|വായ് മുതല്‍ ഗുദം വരെയുള്ള അന്നനാളം
| ദഹനേന്ദ്രിയ മണ്ഡലം
alive|4
|ജീവനുള്ള
|ഉത്സാഹമുള്ള
|പ്രയത്നിക്കുന്ന
| ചൊടിയുള്ള
alkali|4
|ക്ഷാരം
|മരഉപ്പ്
|ലവണസാരം
| ചുണ്ണാന്പ്
all|5
|എല്ലാം
|എപ്പോഴും
|മുഴുവന്‍
|പൂര്‍ണ്ണമായി
| സമസ്തം
allay|5
|ലഘൂകരിക്കുക
|അടക്കുക
|ആശ്വസിപ്പിക്കുക
|ശമിപ്പിക്കുക
| സാന്ത്വനപ്പെടുത്തുക
allege|4
|തെളിവില്ലാത്ത വസ്തുതയാണെന്ന് പ്രസ്താവിക്കുക
|ആരോപിക്കുക
|ന്യായവാദം ചെയ്യുക
| പഴിപറയുക
allegation|3
|ആരോപണം
|പഴിപറച്ചില്‍
| വെറുംവാക്ക്
allegiance|4
|കൂറ്
|ഭക്തിബന്ധം
|രാജഭക്തി
| സ്വാമിഭക്തി
allegory|4
|അന്യാപദേശകഥ
|രൂപകാലങ്കാരം
|അന്തരാര്‍ത്ഥകഥ
| ദൃഷ്ടാന്തം
alleviate|4
|ലഘുവാക്കുക
|സഹ്യമാക്കുക
|രോഗശാന്തിവരുത്തുക
| കുറയ്ക്കുക
alley|4
|ഉദ്യാനപാത
|ഇടവഴി
|ഒറ്റയടിപ്പാത
| ഉദ്യാനവീഥി
alliance|3
|ചങ്ങാത്തം
|രാജ്യസഖ്യം
| വിവാഹബന്ധം
alligator|2
|അമേരിക്കയിലെ മുതല
| ചീങ്കണ്ണി വര്‍ഗ്ഗത്തില്‍പ്പെട്ട ഇഴ ജന്തു
allot|4
|പങ്കിട്ടുകൊടുക്കുക
|നീക്കിവയ്ക്കുക
|നിശ്ചയിച്ചു വയ്ക്കുക
| വീതം വയ്ക്കുക
allow|4
|നല്കുക
|അനുമതി കൊടുക്കുക
|അനുവദിക്കുക
| സമ്മതിക്കുക
allowance|6
|അനുവാദം
|അലവന്‍സ്
|വിട്ട്വീഴ്ച
|കിഴിവ്
|വേതനം
| പടി
alloy|5
|ലോഹക്കൂട്ട്
|സമ്മിശ്രണം
|മിശ്രലോഹം
|ലോഹസങ്കരം
| ദോഷസമ്മിശ്രമായ ഗുണം
allude|3
|നിര്‍ദ്ദേശിക്കുക
|ചൂണ്ടിപ്പറയുക
| പരാമര്‍ശിക്കുക. സൂചിപ്പിച്ചു പറയുക
allusion|3
|പരോക്ഷസൂചന
|ഉദാഹരണം
| പരാമര്‍ശം
allure|4
|മോഹിപ്പിക്കുക
|വശീകരിക്കുക
|പ്രലോഭിപ്പിക്കുക
| അടുപ്പിക്കുക
ally|4
|സംയോജിപ്പിക്കുക
|ഉടന്പടി ചെയ്യുക
|ബന്ധിപ്പിക്കുക
| സ്നേഹിക്കുക
almanac|3
|പഞ്ചാംഗം
|ഡയറി
| രജിസ്റ്റര്‍
almighty|2
|സര്‍വ്വശക്തനായ
| മഹാനായ
The Almighty|3
|സര്‍വ്വശക്തന്‍
|സര്‍വ്വവല്ലഭന്‍
| ഈശ്വരന്‍
almond|3
|ബദാം കായ്
|ബദാം കുരു
| ബദാംമരം
almost|4
|മിക്കവാറും
|ഏറെക്കുറെ
|അധികവും
| ഏകദേശം
alms|3
|ഭിക്ഷ
|ദാനം
| ധര്‍മ്മം
aloft|3
|ആകാശത്തില്‍
|ഉയരത്തില്‍
| മുകളിലേക്ക്
alone|5
|ഒറ്റയായ
|ഒറ്റയ്ക്കിരിക്കുന്ന
|പ്രത്യേകമായി
|തനിച്ച്
| മാത്രം
along|4
|നീളെ
|ഒരറ്റം മുതല്‍ മറ്റേ അറ്റം വരെ
|ഒരുമിച്ച്
| കൂടെ
alongside|4
|വശത്ത്
|ഒന്നോടൊന്നുതൊട്ട്
|അരികെ
| ഓരം ചേര്‍ന്ന്
aloof|5
|അകന്ന്
|മാറി
|ഒഴിഞ്ഞ്
|ദൂരെ
| വേറെ
aloud|3
|ഉച്ചത്തില്‍
|ഉറക്കെ
|  കേള്‍ക്കത്തക്കവണ്ണം
alpha|3
|ഗ്രീക്ക് അക്ഷരമാലയിലെ ആദ്യക്ഷരം
|തുടക്കം
| ആദ്യത്തേത്
alphabet|3
|ലിപി
|അക്ഷരമാല
| പ്രാഥമികതത്ത്വങ്ങള്‍
already|4
|ഇതിനകം തന്നെ
|ഇതിനിടയില്‍
|മുന്പേതന്നെ
| മുന്‍കൂട്ടി
also|4
|ഉം
|കൂടെ
|അതിനുപുറമേ
| മാത്രമല്ല
altar|4
|അള്‍ത്താര
|ബലിപീഠം
|ആരാധനാവേദി
| വിവാഹവേദി
alter|4
|അല്പം ഭേദപ്പെടുത്തുക
|വ്യത്യസ്തമാക്കുക
|രൂപത്തിലും മറ്റും മാറ്റമുണ്ടാക്കുക
| മാറുക
alternate|3
|ഒന്നിടവിട്ടു മാറ്റുക
|മാറിമാറിവരുന്ന
| രണ്ടെണ്ണത്തില്‍ ഒന്നായ
alternative|4
|രണ്ടിലൊന്ന്
|ഗത്യന്തരം
|വേറെ വഴി
| ഇതരമാര്‍ഗ്ഗം
although|4
|എന്നാലും
|എന്നിട്ടും
|എങ്കിലും
| ആയിട്ടും
altimeter|3
|ഉയരം നിര്‍ണ്ണയിക്കുന്നതിനുളള യന്ത്രം
|ഔന്നത്യമാപനയന്ത്രം
| ഉന്നതിമാപകം
altitude|4
|ഉയരം
|സമുദ്രനിരപ്പില്‍നിന്നുളള ഉയരം
|ഉയര്‍ന്ന സ്ഥാനം
| ഔന്നത്യം
altogether|5
|എല്ലാം കൂടി
|മൊത്തത്തില്‍
|ഒട്ടൊഴിയാതെ
|ഉയര്‍ച്ച
| ശ്രേഷ്ഠത
aluminium|3
|അലൂമിനിയം
|തുരുന്പുപിടിക്കാത്തതും ഘനം കുറഞ്ഞതുമായ ഒരു വെളുത്ത ലോഹം
| പടികക്കാരസത്ത്
always|4
|എപ്പോഴും
|സദാ
|ഇടവിടാതെ
| അനവരതം
amalgam|3
|രസവും മറ്റേതെങ്കിലും ലോഹവും തമ്മിലുളള കലര്‍പ്പ്
|രസമിശ്രലോഹം
| കൂട്ട്
amalgamate|3
|രസത്തോട് ഏതെങ്കിലും ലോഹം കൂട്ടിക്കലര്‍ത്തുക
|ഒന്നാക്കുക
| സംയോജിപ്പിക്കുക
amass|4
|ഒന്നിച്ചു കൂട്ടുക
|കൂന്പാരമാക്കുക
|സംഭരിക്കുക
| ശേഖരിക്കുക
amateur|3
|വാസനാസിദ്ധമായി തൊഴിലിലോകലയിലോ ഉണ്ടാകുന്ന ഒരു അഭിനിവേശത്തോടുകൂടിയവന്‍
|കലാഭിരുചിയുളളവന്‍
| തൊഴില്‍ ഒരു വിനോദമായി കാണുന്നവന്‍
amaze|4
|ഭ്രമിപ്പിക്കുക
|കുഴക്കുക
|വിസ്മയിപ്പിക്കുക
| അന്പരപ്പിക്കുക
ambassador|4
|രാജദൂതന്‍
|രാജ്യപ്രതിനിധി
|പ്രതിപുരുഷന്‍
| സ്ഥാനപതി
amber|3
|കുന്തിരിക്കം
|പൈനിന്‍ പശ
| ചുവപ്പുകലര്‍ന്ന ബൗ്രണ്‍ നിറം
ambiguous|4
|സംശയാത്മകമായ
|രണ്ടുതരത്തില്‍ വ്യാഖ്യാനിക്കാന്‍ പഴുതുളള
|അവ്യക്തമായ
| വക്രമായ
ambition|4
|അഭിലാഷം
|അതിമോഹം
|അധികാരാസക്തി
| സ്ഥാനകാംക്ഷ
amble|2
|കുതിരയെപ്പോലെ ഒരു വശത്തുളള ഇരുകാലും അനുക്രമമായി പൊക്കി നടക്കുക
| മന്ദഗമനം ചെയ്യുക
ambulance|3
|ജംഗമ ചികിത്സാലയം
|വാഹനത്തില്‍ സജ്ജീകരിച്ചിട്ടുളള ചികിത്സാഗൃഹം
| മുറിവേറ്റവരെയും രോഗികളെയും കൊണ്ടുപോകുന്ന വാഹനം
ambush|1
|ആക്രമിക്കാന്‍ പതിയിരിക്കല്‍
amen|2
|അസ്തു
| അങ്ങനെ ഭവിക്കട്ടെ
amenable|4
|കൈകാര്യം ചെയ്യാന്‍ എളുപ്പമുള്ള
|നിയന്ത്രിക്കാവുന്ന
|വഴങ്ങുന്ന
| ഉത്തരവാദിത്വമുളള
amend|5
|ഭേദഗതി വരുത്തുക
|നന്നാക്കിയെടുക്കുക
|ദുര്‍മാര്‍ഗ്ഗം മാറ്റുക
|വെടിയുക
| ശരിപ്പെടുത്തുക
amends|3
|നഷ്ടപരിഹാരം
|പ്രായശ്ചിത്തം
| പ്രതിഫലം
amendment|4
|തെറ്റുതിരുത്തല്‍
|ഗുണപ്പെടുത്തല്‍
|ഭേദഗതി
| പരിഷ്കരണം
amenity|3
|പൊതുജനങ്ങള്‍ക്കുവേണ്ടി ഏര്‍പ്പെടുത്തിയ സൗകര്യം
|മനോഹാരിത
| സുഖദസാഹചര്യം
amiable|4
|മനസ്സിനിണങ്ങിയ
|സ്നേഹമുളള
|രമ്യസ്വഭാവമുളള
| പ്രിയങ്കരമായ
amicable|4
|സൗഹാര്‍ദ്ദപരമായ
|ഇണക്കമുളള
|അനുകൂലമായ
| മിത്രഭാവമുള്ള
amiss|4
|തെറ്റിപ്പോയ
|അബദ്ധമായ
|അനുചിതമായ
| പിശകായ
amity|4
|സ്നേഹഭാവം
|ഐക്യം
|അനുകൂലത
| ചങ്ങാത്തം
ammeter|3
|ആലക്തിക പ്രവാഹമാപകം
|അമിറ്റര്‍
| വൈദ്യുതപ്രവാഹം അളക്കാനുള്ള യന്ത്രം
ammonia|3
|ക്ഷാരവായു
|നവസാരവായു
| അമോണിയ എന്ന വാതകം
ammunition|3
|വെടിക്കോപ്പ്
|യുദ്ധസാമഗ്രി
|  യുദ്ധോപകരണങ്ങള്‍
